00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
10:18:12 [ultranest] [DEBUG] iteration=8700, ncalls=49465, logz=-128.10, remainder_fraction=100.0000%, Lmin=-116.20, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=8736, ncalls=49465, logz=-127.28, remainder_fraction=100.0000%, Lmin=-115.52, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=8800, ncalls=49465, logz=-126.03, remainder_fraction=100.0000%, Lmin=-114.27, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=8900, ncalls=49465, logz=-124.15, remainder_fraction=100.0000%, Lmin=-112.37, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9000, ncalls=49465, logz=-122.47, remainder_fraction=100.0000%, Lmin=-110.76, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9100, ncalls=49465, logz=-120.93, remainder_fraction=100.0000%, Lmin=-109.18, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9184, ncalls=49465, logz=-119.65, remainder_fraction=100.0000%, Lmin=-107.65, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9200, ncalls=49465, logz=-119.38, remainder_fraction=100.0000%, Lmin=-107.31, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9300, ncalls=49465, logz=-117.84, remainder_fraction=100.0000%, Lmin=-105.93, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9400, ncalls=49465, logz=-116.44, remainder_fraction=100.0000%, Lmin=-104.38, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9408, ncalls=49465, logz=-116.33, remainder_fraction=100.0000%, Lmin=-104.29, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9500, ncalls=49465, logz=-115.06, remainder_fraction=100.0000%, Lmin=-102.95, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9600, ncalls=49465, logz=-113.80, remainder_fraction=100.0000%, Lmin=-101.71, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9632, ncalls=49465, logz=-113.43, remainder_fraction=100.0000%, Lmin=-101.33, Lmax=-80.10
10:18:12 [ultranest] [DEBUG] iteration=9700, ncalls=49465, logz=-112.61, remainder_fraction=100.0000%, Lmin=-100.45, Lmax=-79.89
10:18:12 [ultranest] [DEBUG] iteration=9800, ncalls=49465, logz=-111.48, remainder_fraction=100.0000%, Lmin=-99.22, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=9856, ncalls=49465, logz=-110.84, remainder_fraction=100.0000%, Lmin=-98.56, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=9900, ncalls=49465, logz=-110.37, remainder_fraction=100.0000%, Lmin=-98.12, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10000, ncalls=49465, logz=-109.37, remainder_fraction=100.0000%, Lmin=-97.15, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10100, ncalls=49465, logz=-108.50, remainder_fraction=99.9999%, Lmin=-96.26, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10200, ncalls=49465, logz=-107.65, remainder_fraction=99.9998%, Lmin=-95.27, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10300, ncalls=49465, logz=-106.81, remainder_fraction=99.9996%, Lmin=-94.47, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10304, ncalls=49465, logz=-106.78, remainder_fraction=99.9995%, Lmin=-94.42, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10400, ncalls=49465, logz=-106.04, remainder_fraction=99.9991%, Lmin=-93.59, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10500, ncalls=49465, logz=-105.29, remainder_fraction=99.9981%, Lmin=-92.73, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10600, ncalls=49465, logz=-104.56, remainder_fraction=99.9959%, Lmin=-92.04, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10700, ncalls=49465, logz=-103.94, remainder_fraction=99.9922%, Lmin=-91.44, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10752, ncalls=49465, logz=-103.63, remainder_fraction=99.9892%, Lmin=-91.10, Lmax=-79.89
10:18:13 [ultranest] [DEBUG] iteration=10800, ncalls=49465, logz=-103.35, remainder_fraction=99.9864%, Lmin=-90.85, Lmax=-79.84
10:18:13 [ultranest] [DEBUG] iteration=10900, ncalls=49465, logz=-102.83, remainder_fraction=99.9775%, Lmin=-90.32, Lmax=-79.84
10:18:13 [ultranest] [DEBUG] iteration=10976, ncalls=49465, logz=-102.45, remainder_fraction=99.9682%, Lmin=-89.91, Lmax=-79.84
10:18:13 [ultranest] [DEBUG] iteration=11000, ncalls=49465, logz=-102.34, remainder_fraction=99.9644%, Lmin=-89.81, Lmax=-79.84
10:18:13 [ultranest] [DEBUG] iteration=11100, ncalls=49465, logz=-101.88, remainder_fraction=99.9412%, Lmin=-89.27, Lmax=-79.84
10:18:13 [ultranest] [DEBUG] iteration=11200, ncalls=49465, logz=-101.43, remainder_fraction=99.9103%, Lmin=-88.69, Lmax=-79.84
10:18:13 [ultranest] [DEBUG] iteration=11300, ncalls=49465, logz=-100.98, remainder_fraction=99.8637%, Lmin=-88.22, Lmax=-79.84
10:18:14 [ultranest] [DEBUG] iteration=11400, ncalls=49465, logz=-100.57, remainder_fraction=99.8068%, Lmin=-87.82, Lmax=-79.77
10:18:14 [ultranest] [DEBUG] iteration=11500, ncalls=49465, logz=-100.19, remainder_fraction=99.7189%, Lmin=-87.37, Lmax=-79.77
10:18:14 [ultranest] [DEBUG] iteration=11600, ncalls=49465, logz=-99.82, remainder_fraction=99.5873%, Lmin=-86.98, Lmax=-79.77
10:18:14 [ultranest] [DEBUG] iteration=11648, ncalls=49465, logz=-99.66, remainder_fraction=99.5273%, Lmin=-86.81, Lmax=-79.75
10:18:14 [ultranest] [DEBUG] iteration=11700, ncalls=49465, logz=-99.49, remainder_fraction=99.4276%, Lmin=-86.60, Lmax=-79.75
10:18:14 [ultranest] [DEBUG] iteration=11800, ncalls=49465, logz=-99.17, remainder_fraction=99.1787%, Lmin=-86.22, Lmax=-79.75
10:18:14 [ultranest] [DEBUG] iteration=11872, ncalls=49465, logz=-98.95, remainder_fraction=98.9694%, Lmin=-86.00, Lmax=-79.75
10:18:14 [ultranest] [DEBUG] iteration=11900, ncalls=49465, logz=-98.87, remainder_fraction=98.8640%, Lmin=-85.92, Lmax=-79.75
10:18:14 [ultranest] [DEBUG] iteration=12000, ncalls=49465, logz=-98.59, remainder_fraction=98.4794%, Lmin=-85.58, Lmax=-79.75
10:18:14 [ultranest] [DEBUG] iteration=12100, ncalls=49465, logz=-98.33, remainder_fraction=97.9996%, Lmin=-85.30, Lmax=-79.58
10:18:14 [ultranest] [DEBUG] iteration=12200, ncalls=49465, logz=-98.08, remainder_fraction=97.4946%, Lmin=-84.99, Lmax=-79.58
10:18:14 [ultranest] [DEBUG] iteration=12300, ncalls=49465, logz=-97.85, remainder_fraction=96.8154%, Lmin=-84.72, Lmax=-79.58
10:18:14 [ultranest] [DEBUG] iteration=12320, ncalls=49465, logz=-97.80, remainder_fraction=96.6976%, Lmin=-84.66, Lmax=-79.58
10:18:14 [ultranest] [DEBUG] iteration=12400, ncalls=49465, logz=-97.62, remainder_fraction=96.1184%, Lmin=-84.47, Lmax=-79.58
10:18:14 [ultranest] [DEBUG] iteration=12500, ncalls=49465, logz=-97.42, remainder_fraction=95.2730%, Lmin=-84.22, Lmax=-79.58
10:18:14 [ultranest] [DEBUG] iteration=12600, ncalls=49465, logz=-97.22, remainder_fraction=94.2964%, Lmin=-83.99, Lmax=-79.58
10:18:15 [ultranest] [DEBUG] iteration=12700, ncalls=49465, logz=-97.05, remainder_fraction=93.2917%, Lmin=-83.82, Lmax=-79.58
10:18:15 [ultranest] [DEBUG] iteration=12768, ncalls=49465, logz=-96.93, remainder_fraction=92.4492%, Lmin=-83.66, Lmax=-79.58
10:18:15 [ultranest] [DEBUG] iteration=12800, ncalls=49465, logz=-96.88, remainder_fraction=92.0098%, Lmin=-83.57, Lmax=-79.58
10:18:15 [ultranest] [DEBUG] iteration=12900, ncalls=49465, logz=-96.72, remainder_fraction=90.5919%, Lmin=-83.40, Lmax=-79.58
10:18:15 [ultranest] [DEBUG] iteration=12992, ncalls=49465, logz=-96.58, remainder_fraction=89.2019%, Lmin=-83.23, Lmax=-79.51
10:18:15 [ultranest] [DEBUG] iteration=13000, ncalls=49465, logz=-96.57, remainder_fraction=89.0759%, Lmin=-83.21, Lmax=-79.51
10:18:15 [ultranest] [DEBUG] iteration=13100, ncalls=49465, logz=-96.43, remainder_fraction=87.2263%, Lmin=-83.02, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13200, ncalls=49465, logz=-96.30, remainder_fraction=85.5888%, Lmin=-82.84, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13300, ncalls=49465, logz=-96.18, remainder_fraction=83.6839%, Lmin=-82.67, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13400, ncalls=49465, logz=-96.06, remainder_fraction=81.8240%, Lmin=-82.53, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13440, ncalls=49465, logz=-96.01, remainder_fraction=80.9287%, Lmin=-82.45, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13500, ncalls=49465, logz=-95.95, remainder_fraction=79.6187%, Lmin=-82.35, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13600, ncalls=49465, logz=-95.84, remainder_fraction=77.3532%, Lmin=-82.19, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13664, ncalls=49465, logz=-95.77, remainder_fraction=75.7226%, Lmin=-82.12, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13700, ncalls=49465, logz=-95.74, remainder_fraction=74.9796%, Lmin=-82.07, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13800, ncalls=49465, logz=-95.64, remainder_fraction=72.3641%, Lmin=-81.91, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13888, ncalls=49465, logz=-95.56, remainder_fraction=70.2141%, Lmin=-81.81, Lmax=-79.36
10:18:15 [ultranest] [DEBUG] iteration=13900, ncalls=49465, logz=-95.55, remainder_fraction=69.8717%, Lmin=-81.80, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14000, ncalls=49465, logz=-95.47, remainder_fraction=67.2175%, Lmin=-81.67, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14100, ncalls=49465, logz=-95.39, remainder_fraction=64.3859%, Lmin=-81.57, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14112, ncalls=49465, logz=-95.38, remainder_fraction=64.0593%, Lmin=-81.56, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14200, ncalls=49465, logz=-95.32, remainder_fraction=61.8066%, Lmin=-81.46, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14300, ncalls=49465, logz=-95.25, remainder_fraction=58.9312%, Lmin=-81.35, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14336, ncalls=49465, logz=-95.22, remainder_fraction=57.8523%, Lmin=-81.31, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14400, ncalls=49465, logz=-95.18, remainder_fraction=56.1914%, Lmin=-81.25, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14500, ncalls=49465, logz=-95.12, remainder_fraction=53.5301%, Lmin=-81.16, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14560, ncalls=49465, logz=-95.09, remainder_fraction=51.9500%, Lmin=-81.11, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14600, ncalls=49465, logz=-95.07, remainder_fraction=50.8230%, Lmin=-81.08, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14700, ncalls=49465, logz=-95.01, remainder_fraction=48.2034%, Lmin=-81.01, Lmax=-79.36
10:18:16 [ultranest] [DEBUG] iteration=14784, ncalls=49465, logz=-94.97, remainder_fraction=46.1237%, Lmin=-80.94, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=14800, ncalls=49465, logz=-94.97, remainder_fraction=45.7496%, Lmin=-80.93, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=14900, ncalls=49465, logz=-94.92, remainder_fraction=43.3515%, Lmin=-80.85, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=15000, ncalls=49465, logz=-94.88, remainder_fraction=40.9091%, Lmin=-80.79, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=15008, ncalls=49465, logz=-94.88, remainder_fraction=40.6932%, Lmin=-80.78, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=15100, ncalls=49465, logz=-94.84, remainder_fraction=38.4320%, Lmin=-80.72, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=15200, ncalls=49465, logz=-94.80, remainder_fraction=36.1433%, Lmin=-80.65, Lmax=-79.34
10:18:16 [ultranest] [DEBUG] iteration=15232, ncalls=49465, logz=-94.79, remainder_fraction=35.4985%, Lmin=-80.62, Lmax=-79.34
10:18:17 [ultranest] [DEBUG] iteration=15300, ncalls=49465, logz=-94.77, remainder_fraction=33.9183%, Lmin=-80.59, Lmax=-79.34
10:18:17 [ultranest] [DEBUG] iteration=15400, ncalls=49465, logz=-94.74, remainder_fraction=31.8641%, Lmin=-80.53, Lmax=-79.34
10:18:17 [ultranest] [DEBUG] iteration=15456, ncalls=49465, logz=-94.72, remainder_fraction=30.7295%, Lmin=-80.50, Lmax=-79.34
10:18:17 [ultranest] [DEBUG] iteration=15500, ncalls=49465, logz=-94.71, remainder_fraction=29.7894%, Lmin=-80.47, Lmax=-79.34
10:18:17 [ultranest] [DEBUG] iteration=15600, ncalls=49465, logz=-94.68, remainder_fraction=27.8263%, Lmin=-80.41, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=15680, ncalls=49465, logz=-94.66, remainder_fraction=26.2824%, Lmin=-80.37, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=15700, ncalls=49465, logz=-94.66, remainder_fraction=25.9261%, Lmin=-80.36, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=15800, ncalls=49465, logz=-94.63, remainder_fraction=24.1636%, Lmin=-80.32, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=15900, ncalls=49465, logz=-94.61, remainder_fraction=22.5699%, Lmin=-80.28, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16000, ncalls=49465, logz=-94.59, remainder_fraction=20.9847%, Lmin=-80.24, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16100, ncalls=49465, logz=-94.57, remainder_fraction=19.5682%, Lmin=-80.20, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16128, ncalls=49465, logz=-94.57, remainder_fraction=19.1765%, Lmin=-80.19, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16200, ncalls=49465, logz=-94.56, remainder_fraction=18.1833%, Lmin=-80.16, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16300, ncalls=49465, logz=-94.54, remainder_fraction=16.8901%, Lmin=-80.12, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16352, ncalls=49465, logz=-94.53, remainder_fraction=16.2762%, Lmin=-80.10, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16400, ncalls=49465, logz=-94.53, remainder_fraction=15.7148%, Lmin=-80.08, Lmax=-79.33
10:18:17 [ultranest] [DEBUG] iteration=16500, ncalls=49465, logz=-94.51, remainder_fraction=14.5485%, Lmin=-80.04, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=16576, ncalls=49465, logz=-94.50, remainder_fraction=13.7547%, Lmin=-80.02, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=16600, ncalls=49465, logz=-94.50, remainder_fraction=13.4973%, Lmin=-80.01, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=16700, ncalls=49465, logz=-94.49, remainder_fraction=12.4668%, Lmin=-79.98, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=16800, ncalls=49465, logz=-94.48, remainder_fraction=11.5041%, Lmin=-79.95, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=16900, ncalls=49465, logz=-94.47, remainder_fraction=10.5791%, Lmin=-79.92, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17000, ncalls=49465, logz=-94.46, remainder_fraction=9.7474%, Lmin=-79.89, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17100, ncalls=49465, logz=-94.45, remainder_fraction=8.9712%, Lmin=-79.86, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17200, ncalls=49465, logz=-94.44, remainder_fraction=8.2643%, Lmin=-79.83, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17248, ncalls=49465, logz=-94.44, remainder_fraction=7.9477%, Lmin=-79.81, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17300, ncalls=49465, logz=-94.43, remainder_fraction=7.6040%, Lmin=-79.80, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17400, ncalls=49465, logz=-94.43, remainder_fraction=6.9876%, Lmin=-79.78, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17472, ncalls=49465, logz=-94.42, remainder_fraction=6.5671%, Lmin=-79.76, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17500, ncalls=49465, logz=-94.42, remainder_fraction=6.4097%, Lmin=-79.76, Lmax=-79.33
10:18:18 [ultranest] [DEBUG] iteration=17600, ncalls=49465, logz=-94.42, remainder_fraction=5.8816%, Lmin=-79.74, Lmax=-79.32
10:18:18 [ultranest] [DEBUG] iteration=17700, ncalls=49465, logz=-94.41, remainder_fraction=5.3973%, Lmin=-79.72, Lmax=-79.32
10:18:18 [ultranest] [DEBUG] iteration=17800, ncalls=49465, logz=-94.41, remainder_fraction=4.9445%, Lmin=-79.70, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=17900, ncalls=49465, logz=-94.40, remainder_fraction=4.5225%, Lmin=-79.68, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=17920, ncalls=49465, logz=-94.40, remainder_fraction=4.4418%, Lmin=-79.68, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18000, ncalls=49465, logz=-94.40, remainder_fraction=4.1338%, Lmin=-79.66, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18100, ncalls=49465, logz=-94.39, remainder_fraction=3.7792%, Lmin=-79.65, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18144, ncalls=49465, logz=-94.39, remainder_fraction=3.6335%, Lmin=-79.64, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18200, ncalls=49465, logz=-94.39, remainder_fraction=3.4605%, Lmin=-79.63, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18300, ncalls=49465, logz=-94.39, remainder_fraction=3.1608%, Lmin=-79.61, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18368, ncalls=49465, logz=-94.39, remainder_fraction=2.9737%, Lmin=-79.60, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18400, ncalls=49465, logz=-94.38, remainder_fraction=2.8879%, Lmin=-79.60, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18500, ncalls=49465, logz=-94.38, remainder_fraction=2.6359%, Lmin=-79.59, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18592, ncalls=49465, logz=-94.38, remainder_fraction=2.4253%, Lmin=-79.57, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18600, ncalls=49465, logz=-94.38, remainder_fraction=2.4073%, Lmin=-79.57, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18700, ncalls=49465, logz=-94.38, remainder_fraction=2.1950%, Lmin=-79.56, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18800, ncalls=49465, logz=-94.38, remainder_fraction=2.0016%, Lmin=-79.55, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18816, ncalls=49465, logz=-94.38, remainder_fraction=1.9729%, Lmin=-79.54, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=18900, ncalls=49465, logz=-94.37, remainder_fraction=1.8267%, Lmin=-79.53, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=19000, ncalls=49465, logz=-94.37, remainder_fraction=1.6657%, Lmin=-79.52, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=19040, ncalls=49465, logz=-94.37, remainder_fraction=1.6043%, Lmin=-79.52, Lmax=-79.32
10:18:19 [ultranest] [DEBUG] iteration=19100, ncalls=49465, logz=-94.37, remainder_fraction=1.5165%, Lmin=-79.51, Lmax=-79.32
10:18:20 [ultranest] [DEBUG] iteration=19200, ncalls=49465, logz=-94.37, remainder_fraction=1.3815%, Lmin=-79.50, Lmax=-79.32
10:18:20 [ultranest] [DEBUG] iteration=19264, ncalls=49465, logz=-94.37, remainder_fraction=1.3003%, Lmin=-79.49, Lmax=-79.32
10:18:20 [ultranest] [DEBUG] iteration=19300, ncalls=49465, logz=-94.37, remainder_fraction=1.2568%, Lmin=-79.49, Lmax=-79.32
10:18:20 [ultranest] [DEBUG] iteration=19400, ncalls=49465, logz=-94.37, remainder_fraction=1.1434%, Lmin=-79.48, Lmax=-79.32
10:18:20 [ultranest] [DEBUG] iteration=19500, ncalls=49465, logz=-94.37, remainder_fraction=1.0407%, Lmin=-79.48, Lmax=-79.32
10:18:20 [ultranest] [INFO] Explored until L=-8e+01  
10:18:20 [ultranest] [INFO] Likelihood function evaluations: 49465
10:18:26 [ultranest] [INFO] Writing samples and results to disk ...
10:18:26 [ultranest] [INFO] Writing samples and results to disk ... done
10:18:26 [ultranest] [DEBUG] did a run_iter pass!
10:18:26 [ultranest] [INFO]   logZ = -94.32 +- 0.09622
10:18:26 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 5363.6, need >400)
10:18:26 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.04 nat, need <0.50 nat)
10:18:26 [ultranest] [DEBUG]   conservative estimate says at least 717 live points are needed to reach dlogz goal
10:18:26 [ultranest] [DEBUG]   number of live points vary between 999 and 999, most (12477/12478 iterations) have 998
10:18:26 [ultranest] [DEBUG]   at least 998 live points are needed to reach dlogz goal
10:18:26 [ultranest] [INFO] Evidency uncertainty strategy wants 998 minimum live points (dlogz from 0.08 to 0.26, need <0.2)
10:18:26 [ultranest] [INFO]   logZ error budget: single: 0.11 bs:0.10 tail:0.01 total:0.10 required:<0.20
10:18:26 [ultranest] [INFO] done iterating.
10:18:26 [ultranest] [DEBUG] Making run plot ... 
10:18:27 [ultranest] [DEBUG] Making run plot ... done
10:18:27 [ultranest] [DEBUG] Making trace plot ... 
10:18:31 [ultranest] [DEBUG] Making trace plot ... done
13:23:15 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
13:23:16 [ultranest] [DEBUG] Testing resume consistency: [-7.94721350e+01 -7.94666081e+01  0.00000000e+00  6.38258661e-01
  7.08670353e-01  8.67028392e-02  3.58205256e-01  3.27651732e+03
  4.62601106e+00  5.24843912e-01  1.79102628e+00]: u=[0.63825866 0.70867035 0.08670284 0.35820526] -> p=[3.27651732e+03 4.62601106e+00 5.24843912e-01 1.79102628e+00] -> L=-79.46660806761474 
13:23:16 [ultranest] [INFO] Resuming from 20543 stored points
13:23:16 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
13:23:16 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
13:23:16 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
13:23:16 [ultranest] [DEBUG] iteration=0, ncalls=49465, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=92, ncalls=49465, logz=-28618669.74, remainder_fraction=100.0000%, Lmin=-27885210.15, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=100, ncalls=49465, logz=-26671253.05, remainder_fraction=100.0000%, Lmin=-26262040.18, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=200, ncalls=49465, logz=-11966690.46, remainder_fraction=100.0000%, Lmin=-11797314.19, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=224, ncalls=49465, logz=-10291469.99, remainder_fraction=100.0000%, Lmin=-10278906.35, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=300, ncalls=49465, logz=-7046062.97, remainder_fraction=100.0000%, Lmin=-7037264.60, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=400, ncalls=49465, logz=-4062690.00, remainder_fraction=100.0000%, Lmin=-4061569.62, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=448, ncalls=49465, logz=-3256893.71, remainder_fraction=100.0000%, Lmin=-3252535.22, Lmax=-124.88
13:23:17 [ultranest] [DEBUG] iteration=500, ncalls=49465, logz=-2661559.83, remainder_fraction=100.0000%, Lmin=-2651975.24, Lmax=-124.88
